,name,ra,dec,grade/score
0,HSCJ095921+020638,149.841,2.111,0.6900
1,HSCJ115252+004733†,178.218,0.793,1.3900
2,HSCJ090507−001030,136.281,−0.175,1.2300
3,HSCJ090709+005648,136.790,0.947,1.3200
4,HSCJ144307−004056,220.780,−0.682,1.0300
5,HSCJ143153−013353,217.973,−1.565,2.7800
6,HSCJ083943+004740,129.929,0.795,1.4000
7,HSCJ223406+012057,338.529,1.349,1.2400
8,HSCJ222801+012805,337.008,1.468,1.6000
9,HSCJ023817−054555†,39.574,−5.765,0.9200
10,HSCJ023307−043838,38.279,−4.644,1.6500
11,HSCJ021200−040806,33.004,−4.135,1.5900
12,HSCJ144230−002353,220.629,−0.398,1.1700
13,HSCJ224221+001144,340.590,0.196,1.4100
14,HSCJ223359+015826,338.500,1.974,0.8500
15,HSCJ015756−021809,29.486,−2.303,1.0700
16,HSCJ022511−045433,36.296,−4.909,1.5300
17,HSCJ163257+424611,248.241,42.770,1.6400
18,HSCJ090613+032939,136.555,3.494,0.9400
19,HSCJ091506+041716,138.776,4.288,1.2300
20,HSCJ091608+034710,139.036,3.786,1.1500
21,HSCJ092101+035521,140.256,3.923,1.2100
22,HSCJ121052−011904,182.718,−1.318,1.1600
23,HSCJ140929−011410,212.374,−1.236,1.2400
24,HSCJ141300−012608,213.250,−1.436,1.1300
25,HSCJ145732−015917,224.386,−1.988,1.2000
26,HSCJ155517+415138,238.824,41.861,1.3100
27,HSCJ155826+432830,239.611,43.475,1.4100
28,HSCJ092455+021923,141.233,2.323,0.8400
29,HSCJ022059−045554,35.249,−4.932,1.0200
30,HSCJ022622−042522†,36.593,−4.423,0.8100
31,HSCJ221608+005538,334.036,0.927,0.6500
32,HSCJ222022+000710,335.095,0.120,0.6200
33,HSCJ222618−011940,336.576,−1.328,0.5700
34,HSCJ162757+435849,246.988,43.980,0.5200
35,HSCJ161955+431024,244.982,43.173,0.7700
36,HSCJ022040−052056,35.168,−5.349,0.9600
37,HSCJ090412+000420,136.051,0.072,0.5500
38,HSCJ115943+012846,179.931,1.479,0.5700
39,HSCJ120045−005740,180.189,−0.961,1.5700
40,HSCJ115312+000206,178.304,0.035,0.5800
41,HSCJ115530+004141,178.879,0.695,0.6400
42,HSCJ221606+023139,334.026,2.528,0.5800
43,HSCJ083906−000000,129.777,−0.000,1.8400
44,HSCJ090710+000320,136.794,0.056,0.6600
45,HSCJ144320−012538†,220.836,−1.427,1.0200
46,HSCJ091148+041852†,137.954,4.315,–
47,HSCJ141136−010216†,212.902,−1.038,–
0,J003727-413149,9.362803,-41.530542,1.00
1,J060653-585843,91.721422,-58.978786,1.00
2,J042218-213245,65.575901,-21.546084,1.00
3,J045901-204506,74.756099,-20.751891,1.00
4,J020304-233802,30.766707,-23.634045,1.00
5,J015216-583842,28.068067,-58.645086,1.00
6,J041809-545735,64.541168,-54.959729,1.00
7,J035649-240841,59.204383,-24.144756,1.00
8,J235519-613637,358.829823,-61.610291,1.00
9,J232128-463049,350.368208,-46.513706,1.00
10,J035242-382544,58.176701,-38.429152,1.00
11,J233459-640406,353.746649,-64.068597,1.00
12,J014546-354127,26.444934,-35.690931,1.00
13,J012042-514353,20.175973,-51.731411,1.00
14,J053804-473513,84.519228,-47.587152,1.00
15,J010127-334319,15.366041,-33.722010,1.00
16,J221912-434835,334.801660,-43.809752,1.00
17,J005834-520159,14.644654,-52.033230,1.00
18,J054735-600441,86.898069,-60.078194,1.00
19,J003507-252658,8.780570,-25.449594,1.00
20,J035418-160952,58.576136,-16.164500,1.00
21,J022956-311022,37.484396,-31.172971,1.00
22,J043454-182443,68.728380,-18.412014,1.00
23,J003104-440300,7.770341,-44.050039,1.00
24,J001542-463610,3.928313,-46.603047,1.00
25,J040642-231913,61.676960,-23.320485,1.00
26,J014326-085021,25.862225,-8.839247,1.00
27,J051603-220847,79.013218,-22.146421,1.00
28,J020107-155117,30.283189,-15.854734,1.00
29,J010659-443201,16.746389,-44.533731,0.98
30,J013522-423223,23.845122,-42.539867,0.98
31,J030920-380545,47.335761,-38.096044,0.97
32,J013822-284407,24.595671,-28.735547,0.95
33,J022310-224817,35.794564,-22.804826,0.95
34,J000451-010318,1.215541,-1.055067,0.94
35,J032216-523440,50.568366,-52.577897,0.94
36,J035447-242014,58.697981,-24.337490,0.93
37,J015153-144824,27.972236,-14.806869,0.92
38,J021159-595624,32.997544,-59.940266,0.87
39,J012933-150634,22.388682,-15.109614,0.85
40,J005055-172032,12.730170,-17.342350,0.84
41,J002510-494626,6.294459,-49.774008,0.84
42,J234930-511339,357.375235,-51.227509,0.81
43,J005738-295830,14.411528,-29.975133,0.81
44,J233551-515217,353.966362,-51.871614,1.00
45,J225403-405547,343.512608,-40.929780,1.00
46,J033717-315213,54.321830,-31.870431,1.00
47,J053444-534716,83.686779,-53.787850,1.00
48,J014252-183115,25.720295,-18.521051,1.00
49,J031638-223633,49.161789,-22.609246,0.99
50,J024809-395548,42.039715,-39.930079,0.99
51,J033143-612315,52.932410,-61.387599,1.00
52,J040822-532714,62.094390,-53.453939,1.00
53,J222609+004142,336.538760,0.695037,1.00
54,J044805-580721,72.022014,-58.122584,1.00
55,J011333-381312,18.389652,-38.220203,1.00
56,J202855-523118,307.232456,-52.521766,1.00
57,J013542-203335,23.928307,-20.559859,1.00
58,J201419-575701,303.580760,-57.950411,1.00
59,J024911+004848,42.299530,-0.813541,1.00
60,J022148-642642,35.453087,-64.445142,1.00
61,J023016-312200,37.569906,-31.366891,1.00
62,J042234-280354,65.644648,-28.065211,1.00
63,J013002-374457,22.512009,-37.749376,0.99
64,J010158-491738,15.491818,-49.293942,0.99
65,J020505-403828,31.271691,-40.641381,0.99
66,J032036-162422,50.154139,-16.406181,0.97
67,J011646-243702,19.194939,-24.617243,0.96
68,J034713-453506,56.805347,-45.585003,1.00
69,J014433-114209,26.138946,-11.702571,1.00
70,J013729-103922,24.372653,-10.656303,1.00
71,J024803-061606,42.013769,-6.268377,1.00
72,J045951-304324,74.964225,-30.723601,1.00
73,J044909-291816,72.289665,-29.304562,0.99
74,J040155-340520,60.482094,-34.089137,0.98
75,J010553-053419,16.471353,-5.571992,0.82
76,J040205-220557,60.523330,-22.099437,0.80
77,J052648-375125,81.702120,-37.856976,1.00
78,J012453-144302,21.221090,-14.717383,1.00
79,J034021-253330,55.089043,-25.558367,1.00
80,J001916-413650,4.818033,-41.614051,1.00
81,J032711-324634,51.797294,-32.776155,1.00
82,J221859-451851,334.746758,-45.314441,0.97
83,J040821-284121,62.090172,-28.689265,0.95
84,J051047-263222,77.695997,-26.539526,1.00
85,J211243+000920,318.179744,0.155773,1.00
86,J224221+001144,340.589927,0.195764,0.97
87,J003822-255032,9.593161,-25.842242,0.97
88,J010826-262019,17.111823,-26.338700,0.90
89,J045352-502234,73.470734,-50.376374,1.00
0,J165710+315052,254.294217,31.847955,0.99
1,J115830+312349,179.62672,31.397025,0.79
2,J131730+564054,199.378529,56.68182,0.97
3,J143611+432921,219.046299,43.489219,0.98
4,J090728+423301,136.86744,42.550401,0.99
5,J113952+303204,174.968967,30.534686,0.99
6,J103148+434256,157.952047,43.715754,0.99
7,J174828+374539,267.120502,37.760876,0.99
8,J163522+510828,248.845539,51.141378,0.99
9,J143004+410557,217.517011,41.099238,0.98
10,J171340+364204,258.419705,36.701363,0.97
11,J021219+303310,33.082568,30.552995,0.99
12,J235527+325244,358.865775,32.879142,0.99
13,J153959+354954,234.999752,35.831739,0.98
14,J124548+375435,191.451962,37.909935,0.99
15,J095335+313238,148.399699,31.544166,0.99
16,J094411+322038,146.049312,32.344091,0.99
17,J165049+312328,252.706648,31.391165,0.99
18,J081959+535624,124.999119,53.940081,0.7
19,J090129+303355,135.371629,30.565434,0.87
20,J155923+314712,239.847219,31.786779,0.87
21,J155517+415138,238.823966,41.860723,0.99
22,J093542+303803,143.925535,30.63432,0.82
23,J124223+312905,190.598116,31.484828,0.99
24,J164940+304909,252.418703,30.819194,0.99
25,J112053+342146,170.22424,34.362826,0.99
26,J075346+341633,118.442572,34.276024,0.98
27,J075523+344539,118.847955,34.761005,0.99
28,J094819+373739,147.081482,37.627583,0.99
29,J144037+591141,220.155419,59.194928,0.94
30,J110219+334224,165.579915,33.706789,0.96
31,J091415+431855,138.564324,43.31547,0.99
32,J112901+311925,172.254715,31.323845,0.95
33,J143158+554329,217.995754,55.724873,0.64
34,J164753+511308,251.974251,51.219046,0.84
35,J104949+362926,162.455302,36.490762,0.85
36,J150036+551015,225.150662,55.170865,0.99
37,J115458+362005,178.741706,36.334761,0.99
38,J164822+332824,252.092057,33.473465,0.95
39,J082141+391539,125.422624,39.260887,0.6
40,J094931+343819,147.380711,34.638801,0.88
41,J113203+430718,173.014645,43.121823,0.92
42,J152414+502559,231.059906,50.433218,0.72
43,J141559+502742,213.997269,50.461768,0.82
44,J092056+404009,140.233516,40.669275,0.81
45,J154613+320732,236.55542,32.12574,0.76
46,J163115+324034,247.813118,32.676273,0.84
47,J080114+455838,120.309377,45.9774,0.96
48,J071431+543145,108.63086,54.529382,0.96
49,J232205+311448,350.521187,31.246802,0.97
50,J091952+390350,139.970218,39.064101,0.83
51,J001119+324635,2.83263,32.77663,0.99
52,J114114+414544,175.309537,41.762407,0.9
53,J021058+304423,32.744232,30.739869,0.98
54,J005359+340231,13.498377,34.042151,0.75
55,J085335+352650,133.397432,35.447405,0.99
56,J004211+362510,10.549333,36.419549,0.63
57,J121351+353334,183.466463,35.559484,0.84
58,J172451+532101,261.216655,53.35028,0.83
59,J164624+321352,251.600986,32.231342,0.75
60,J074144+311642,115.434351,31.27839,0.79
61,J165239+442135,253.165234,44.359909,0.92
62,J015835+325940,29.649733,32.994532,0.95
63,J124724+364403,191.85275,36.734418,0.51
64,J233812+301327,354.552069,30.224249,0.73
65,J131719+355859,199.329276,35.983279,0.94
66,J132126+323845,200.360122,32.645929,0.98
67,J171127+380843,257.863509,38.145351,0.86
68,J135131+520718,207.883099,52.121882,0.99
69,J083044+322708,127.685572,32.452379,0.96
70,J121959+340210,184.997596,34.036332,0.95
71,J101441+504451,153.67308,50.747535,0.98
72,J112035+325158,170.146207,32.866338,0.73
73,J020255+300539,30.732029,30.094366,0.53
74,J151250+510553,228.208395,51.098312,0.995
75,J154613+350448,236.555281,35.080241,0.95
76,J104233+362936,160.640653,36.49354,0.98
77,J163847+320109,249.696824,32.019203,0.84
78,J164433+503638,251.140747,50.610568,0.97
79,J154600+303600,236.503001,30.600112,0.86
80,J133645+495308,204.191213,49.885661,0.82
81,J152012+402157,230.051775,40.365852,0.93
82,J145432+584957,223.634534,58.832696,0.99
83,J091957+413848,139.990868,41.646885,0.99
84,J130530+321143,196.376255,32.195307,0.82
85,J073301+513431,113.256743,51.575494,0.98
86,J164700+315322,251.753434,31.889623,0.59
87,J175507+334318,268.781414,33.72189,0.56
88,J232225+341458,350.605096,34.249556,0.94
89,J112140+303748,170.420714,30.630111,0.95
90,J111018+351716,167.576918,35.287779,0.88
91,J145252+580240,223.220491,58.04453,0.99
92,J102147+500808,155.447437,50.135595,0.99
93,J130354+315655,195.97702,31.9487,0.69
94,J021336+301804,33.403042,30.301241,0.9
95,J182524+590228,276.351457,59.041283,0.77
96,J173658+305817,264.245714,30.971567,0.95
97,J082216+381337,125.570203,38.227187,0.69
98,J165643+535717,254.180951,53.954788,0.55
99,J182125+510038,275.357473,51.010559,0.89
100,J234747+341149,356.947866,34.196982,0.79
101,J150803+485728,227.013274,48.957797,0.55
102,J135800+492334,209.504125,49.392834,0.99
103,J090919+351503,137.330317,35.25094,0.99
104,J130259+300953,195.745854,30.164815,0.93
105,J120729+355838,181.87263,35.977381,0.83
106,J095505+303230,148.771722,30.541826,0.87
107,J071707+701827,109.279891,70.307512,0.78
108,J082055+533513,125.232609,53.587001,0.84
109,J120329+311304,180.874396,31.218011,0.92
110,J093114+300703,142.812224,30.117749,0.96
111,J160308+333036,240.786202,33.510113,0.99
112,J231403+335806,348.51442,33.968598,0.5
113,J171725+461830,259.357806,46.308496,0.99
114,J165911+371346,254.797098,37.22968,0.96
115,J120659+323602,181.749009,32.600781,0.88
116,J174744+391856,266.934787,39.315775,0.97
117,J135525+503250,208.857143,50.547389,0.98
118,J102618+414208,156.575959,41.702331,0.88
119,J164113+370415,250.304317,37.070838,0.99
120,J114609+395955,176.537956,39.998664,0.99
121,J151505+612848,228.771508,61.480081,0.97
122,J114050+322955,175.209408,32.498829,0.96
123,J100021+474746,150.090655,47.796124,0.99
124,J123129+302224,187.874467,30.37355,0.95
125,J162540+331556,246.4202,33.265777,0.81
126,J160903+335108,242.265886,33.852487,0.86
127,J011119+365506,17.832415,36.918446,0.97
128,J144129+601008,220.374691,60.169088,0.88
129,J100422+364821,151.093545,36.805996,0.73
130,J234324+305858,355.852619,30.982916,0.9
131,J165402+444252,253.51002,44.71453,0.98
132,J081258+305338,123.242546,30.894062,0.95
0,PS1J2226+0041,336.53749999999997,0.6950000000000001,3.0
1,PS1J1821+7130,275.4166666666667,71.50277777777778,3.0
2,PS1J1647+1117,251.76666666666665,11.296944444444444,3.0
3,PS1J1559+3147,239.8458333333333,31.78666666666667,3.0
4,PS1J1508-1652,227.04166666666663,-16.877222222222223,3.0
5,PS1J1421-0536,215.36666666666662,-5.614166666666667,3.0
6,PS1J1415+1112,213.87916666666663,11.202222222222222,3.0
7,PS1J1322-0501,200.61249999999998,-5.026111111111111,3.0
8,PS1J1113+0104,168.48749999999998,1.0680555555555555,3.0
9,PS1J0919+0336,139.77083333333331,3.6108333333333333,3.0
10,PS1J0353-1706,58.44166666666666,-17.110833333333336,3.0
11,PS1J0324-1020,51.20416666666666,-10.348055555555556,3.0
12,PS1J0211-1938,32.75416666666666,-19.63611111111111,3.0
13,PS1J0141-1713,25.275,-17.223333333333333,3.0
14,PS1J2348+0148,357.18749999999994,1.8097222222222222,2.75
15,PS1J2336-0207,354.04166666666663,-2.126388888888889,2.75
16,PS1J2248-0103,342.00416666666666,-1.05,2.75
17,PS1J2247+1801,341.8333333333333,18.022499999999997,2.75
18,PS1J2233+3012,338.39166666666665,30.20638888888889,2.75
19,PS1J2202+0614,330.71666666666664,6.247222222222223,2.75
20,PS1J2200-1024,330.1958333333333,-10.4075,2.75
21,PS1J1926-2138,291.57499999999993,-21.63888888888889,2.75
22,PS1J1749+2330,267.29999999999995,23.51,2.75
23,PS1J1655+0406,253.7875,4.10361111111111,2.75
24,PS1J1644+1121,251.03333333333333,11.358333333333333,2.75
25,PS1J1555+4151,238.825,41.86083333333333,2.75
26,PS1J1553-0142,238.4083333333333,-1.7094444444444443,2.75
27,PS1J1445+3649,221.475,36.83027777777778,2.75
28,PS1J1439+0721,219.90416666666667,7.3502777777777775,2.75
29,PS1J1422+4246,215.6708333333333,42.76888888888889,2.75
30,PS1J1411+2313,212.77083333333331,23.232499999999998,2.75
31,PS1J1349+0537,207.31249999999997,5.630833333333334,2.75
32,PS1J1241+2721,190.40416666666667,27.356944444444444,2.75
33,PS1J1206+2336,181.71249999999998,23.600555555555555,2.75
34,PS1J1111+4329,167.97916666666666,43.48638888888889,2.75
35,PS1J0921+0214,140.40416666666667,2.2358333333333333,2.75
36,PS1J0907+4233,136.86666666666665,42.550555555555555,2.75
37,PS1J0737+1914,114.29166666666667,19.243333333333336,2.75
38,PS1J0717+4624,109.42083333333332,46.40861111111111,2.75
39,PS1J0520-2008,80.01249999999999,-20.134444444444444,2.75
40,PS1J0454-0016,73.5125,-0.2708333333333333,2.75
41,PS1J0454-0308,73.50416666666666,-3.142777777777778,2.75
42,PS1J0354-2420,58.695833333333326,-24.3375,2.75
43,PS1J0143+1607,25.958333333333332,16.1275,2.75
44,PS1J2355+3252,358.8666666666667,32.87916666666667,2.5
45,PS1J2343-0030,355.9958333333333,-0.5061111111111111,2.5
46,PS1J2338-1321,354.68749999999994,-13.358888888888888,2.5
47,PS1J2322+1821,350.51666666666665,18.358333333333334,2.5
48,PS1J2210+0620,332.64166666666665,6.334444444444444,2.5
49,PS1J2208+0446,332.0208333333333,4.7675,2.5
50,HSCJ0904–0102,136.12395833333332,-1.0411833333333333,3.0
